filename,hour_of_recording,minute_of_hour,SRWA,observer,notes
,,38,,,
,,4,,,
,,46,,,
,,14,,,
,,36,,,
,,39,,,
,,7,,,
,,26,,,
,,36,,,
,,31,,,
,,58,,,
,,46,,,
,,37,,,
,,36,,,
,,2,,,
,,30,,,
,,53,,,
,,14,,,
,,12,,,
,,54,,,
,,10,,,
,,55,,,
,,29,,,
,,16,,,
,,58,,,
,,54,,,
,,3,,,
,,3,,,
,,50,,,
,,56,,,
,,24,,,
,,0,,,
,,22,,,
,,18,,,
,,48,,,
,,48,,,
,,24,,,
,,13,,,
,,59,,,
,,52,,,
,,54,,,
,,58,,,
,,15,,,
,,48,,,
,,44,,,
,,56,,,
,,18,,,
,,0,,,
,,13,,,
,,26,,,
,,44,,,
,,4,,,
,,33,,,
,,30,,,
,,27,,,
,,58,,,
,,33,,,
,,23,,,
,,39,,,
,,33,,,
,,57,,,
,,39,,,
,,53,,,
,,36,,,
,,35,,,
,,52,,,
,,22,,,
,,47,,,
,,6,,,
,,56,,,
,,44,,,
,,20,,,
,,57,,,
,,27,,,
,,56,,,
,,2,,,
,,31,,,
,,25,,,
,,28,,,
,,34,,,
,,23,,,
,,57,,,
,,22,,,
,,58,,,
,,15,,,
,,19,,,
,,10,,,
,,1,,,
,,6,,,
,,38,,,
,,7,,,
,,45,,,
,,25,,,
,,13,,,
,,12,,,
,,7,,,
,,22,,,
,,7,,,
,,30,,,
,,59,,,
,,45,,,
,,19,,,
,,29,,,
,,33,,,
,,32,,,
,,32,,,
,,58,,,
,,46,,,
,,24,,,
,,29,,,
,,12,,,
,,11,,,
,,11,,,
,,22,,,
,,52,,,
,,18,,,
,,34,,,
,,59,,,
,,44,,,
,,45,,,
,,20,,,
,,32,,,
,,8,,,
,,27,,,
,,49,,,
,,38,,,
,,38,,,
,,0,,,
,,58,,,
,,28,,,
,,58,,,
,,54,,,
,,57,,,
,,5,,,
,,31,,,
,,44,,,
,,38,,,
,,4,,,
,,0,,,
,,14,,,
,,58,,,
,,14,,,
,,52,,,
,,15,,,
,,49,,,
,,30,,,
,,14,,,
,,22,,,
,,16,,,
,,36,,,
,,5,,,
,,52,,,
,,54,,,
,,56,,,
,,52,,,
,,3,,,
,,29,,,
,,4,,,
,,14,,,
,,14,,,
,,56,,,
,,25,,,
,,4,,,
,,54,,,
,,17,,,
,,10,,,
,,14,,,
,,52,,,
,,19,,,
,,53,,,
,,5,,,
,,55,,,
,,47,,,
,,46,,,
,,47,,,
,,52,,,
,,4,,,
,,36,,,
,,32,,,
,,28,,,
,,50,,,
,,30,,,
,,31,,,
,,32,,,
,,51,,,
,,15,,,
,,22,,,
,,21,,,
,,57,,,
,,43,,,
,,22,,,
,,39,,,
,,46,,,
,,44,,,
,,43,,,
,,35,,,
,,35,,,
,,24,,,
,,8,,,
,,25,,,
,,39,,,
,,43,,,
,,48,,,
,,43,,,
,,13,,,
,,25,,,
,,21,,,
,,42,,,
,,3,,,
,,2,,,
,,44,,,
,,20,,,
,,21,,,
,,54,,,
,,29,,,
,,21,,,
,,26,,,
,,35,,,
,,0,,,
,,7,,,
,,22,,,
,,55,,,
,,47,,,
,,15,,,
,,8,,,
,,2,,,
,,9,,,
,,57,,,
,,52,,,
,,52,,,
,,22,,,
,,24,,,
,,8,,,
,,17,,,
,,30,,,
,,31,,,
,,17,,,
,,32,,,
,,9,,,
,,31,,,
,,11,,,
,,59,,,
,,33,,,
,,16,,,
,,47,,,
,,7,,,
,,47,,,
,,25,,,
,,19,,,
,,47,,,
,,54,,,
,,18,,,
,,15,,,
,,46,,,
,,13,,,
,,56,,,
,,45,,,
,,11,,,
,,44,,,
,,54,,,
,,23,,,
,,20,,,
,,24,,,
,,22,,,
,,30,,,
,,22,,,
,,32,,,
,,17,,,
,,47,,,
,,55,,,
,,19,,,
,,14,,,
,,45,,,
,,58,,,
,,59,,,
,,4,,,
,,38,,,
,,3,,,
,,53,,,
,,2,,,
,,31,,,
,,57,,,
,,25,,,
,,34,,,
,,25,,,
,,40,,,
,,55,,,
,,7,,,
,,4,,,
,,58,,,
,,10,,,
,,36,,,
,,31,,,
,,59,,,
,,17,,,
,,18,,,
,,18,,,
,,5,,,
,,54,,,
,,6,,,
,,52,,,
,,30,,,
,,25,,,
,,52,,,
,,7,,,
,,34,,,
,,50,,,
,,16,,,
,,7,,,
,,40,,,
,,16,,,
,,40,,,
,,35,,,
,,41,,,
,,39,,,
,,48,,,
,,46,,,
,,26,,,
,,29,,,
,,31,,,
,,34,,,
,,1,,,
,,2,,,
,,51,,,
,,58,,,
,,20,,,
,,14,,,
,,57,,,
,,53,,,
,,59,,,
,,15,,,
,,28,,,
,,52,,,
,,38,,,
,,11,,,
,,24,,,
,,20,,,
,,13,,,
,,55,,,
,,10,,,
,,35,,,
,,22,,,
,,15,,,
,,58,,,
,,30,,,
,,32,,,
,,16,,,
,,13,,,
,,22,,,
,,51,,,
,,13,,,
,,44,,,
,,49,,,
,,30,,,
,,17,,,
,,35,,,
,,23,,,
,,52,,,
,,33,,,
,,27,,,
,,35,,,
,,8,,,
,,22,,,
,,44,,,
,,37,,,
,,39,,,
,,32,,,
,,43,,,
,,8,,,
,,2,,,
,,59,,,
,,27,,,
,,37,,,
,,50,,,
,,58,,,
,,11,,,
,,58,,,
,,53,,,
,,50,,,
,,1,,,
,,14,,,
,,7,,,
,,41,,,
,,24,,,
,,47,,,
,,52,,,
,,54,,,
,,9,,,
,,58,,,
,,56,,,
,,24,,,
,,56,,,
,,20,,,
,,14,,,
,,29,,,
,,12,,,
,,16,,,
,,7,,,
,,29,,,
,,29,,,
,,43,,,
,,32,,,
,,0,,,
,,2,,,
,,9,,,
,,40,,,
,,51,,,
,,51,,,
,,29,,,
,,22,,,
,,49,,,
,,58,,,
,,11,,,
,,51,,,
,,1,,,
,,40,,,
,,7,,,
,,5,,,
,,32,,,
,,43,,,
,,9,,,
,,5,,,
,,7,,,
,,33,,,
,,41,,,
,,57,,,
,,24,,,
,,31,,,
,,55,,,
,,13,,,
,,17,,,
,,40,,,
,,11,,,
,,28,,,
,,52,,,
,,17,,,
,,19,,,
,,50,,,
,,26,,,
,,15,,,
,,5,,,
,,16,,,
,,20,,,
,,25,,,
,,46,,,
,,0,,,
,,13,,,
,,55,,,
,,32,,,
,,17,,,
,,10,,,
,,21,,,
,,48,,,
,,20,,,
,,26,,,
,,12,,,
,,33,,,
,,59,,,
,,4,,,
,,34,,,
,,26,,,
,,36,,,
,,19,,,
,,8,,,
,,2,,,
,,36,,,
,,13,,,
,,32,,,
,,13,,,
,,45,,,
,,41,,,
,,4,,,
,,32,,,
,,4,,,
,,55,,,
,,41,,,
,,49,,,
,,21,,,
,,11,,,
,,22,,,
,,12,,,
,,55,,,
,,37,,,
,,48,,,
,,51,,,
,,11,,,
,,30,,,
,,10,,,
,,58,,,
,,4,,,
,,57,,,
,,2,,,
,,8,,,
,,8,,,
,,41,,,
,,19,,,
,,36,,,
,,19,,,
,,59,,,
,,1,,,
,,42,,,
,,9,,,
,,42,,,
,,51,,,
,,37,,,
,,32,,,
,,18,,,
,,40,,,
,,32,,,
,,54,,,
,,51,,,
,,31,,,
,,23,,,
,,19,,,
,,38,,,
,,53,,,
,,6,,,
,,22,,,
,,8,,,
,,6,,,
,,21,,,
,,41,,,
,,3,,,
,,23,,,
,,55,,,
,,10,,,
,,23,,,
,,32,,,
,,21,,,
,,41,,,
,,56,,,
,,1,,,
,,33,,,
,,27,,,
,,41,,,
,,24,,,
,,51,,,
,,6,,,
,,57,,,
,,1,,,
,,55,,,
,,8,,,
,,19,,,
,,17,,,
,,8,,,
,,46,,,
,,8,,,
,,40,,,
,,18,,,
,,41,,,
,,29,,,
,,51,,,
,,0,,,
,,51,,,
,,57,,,
,,57,,,
,,59,,,
,,1,,,
,,12,,,
,,58,,,
,,50,,,
,,53,,,
,,12,,,
,,21,,,
,,37,,,
,,30,,,
,,31,,,
,,11,,,
,,39,,,
,,27,,,
,,49,,,
,,25,,,
,,43,,,
,,16,,,
,,57,,,
,,39,,,
,,2,,,
,,47,,,
,,45,,,
,,2,,,
,,31,,,
,,53,,,
,,25,,,
,,25,,,
,,31,,,
,,20,,,
,,6,,,
,,24,,,
,,12,,,
,,47,,,
,,43,,,
,,23,,,
,,25,,,
,,33,,,
,,6,,,
,,50,,,
,,38,,,
,,51,,,
,,29,,,
,,27,,,
,,3,,,
,,30,,,
,,11,,,
,,44,,,
,,47,,,
,,50,,,
,,48,,,
,,58,,,
,,47,,,
,,57,,,
,,20,,,
,,10,,,
,,10,,,
,,38,,,
,,8,,,
,,13,,,
,,15,,,
,,10,,,
,,31,,,
,,27,,,
,,0,,,
,,46,,,
,,37,,,
,,56,,,
,,6,,,
,,6,,,
,,26,,,
,,52,,,
,,37,,,
,,25,,,
,,26,,,
,,43,,,
,,25,,,
,,54,,,
,,12,,,
,,41,,,
,,24,,,
,,24,,,
,,20,,,
,,38,,,
,,43,,,
,,49,,,
,,1,,,
,,56,,,
,,48,,,
,,19,,,
,,42,,,
,,2,,,
,,20,,,
,,53,,,
,,38,,,
,,12,,,
,,17,,,
,,43,,,
,,10,,,
,,27,,,
,,51,,,
,,40,,,
,,6,,,
,,24,,,
,,56,,,
,,53,,,
,,51,,,
,,6,,,
,,59,,,
,,46,,,
,,28,,,
,,42,,,
,,19,,,
,,42,,,
,,10,,,
,,13,,,
,,13,,,
,,55,,,
,,42,,,
,,56,,,
,,19,,,
,,0,,,
,,46,,,
,,48,,,
,,37,,,
,,54,,,
,,21,,,
,,20,,,
,,28,,,
,,26,,,
,,44,,,
,,34,,,
,,51,,,
,,44,,,
,,12,,,
,,14,,,
,,53,,,
,,13,,,
,,25,,,
,,19,,,
,,34,,,
,,2,,,
,,16,,,
,,7,,,
,,26,,,
,,36,,,
,,56,,,
,,19,,,
,,31,,,
,,0,,,
,,25,,,
,,53,,,
,,2,,,
,,49,,,
,,16,,,
,,57,,,
,,39,,,
,,51,,,
,,16,,,
,,36,,,
,,24,,,
,,33,,,
,,15,,,
,,55,,,
,,4,,,
,,7,,,
,,58,,,
,,18,,,
,,44,,,
,,52,,,
,,5,,,
,,52,,,
,,30,,,
,,16,,,
,,7,,,
,,18,,,
,,49,,,
,,44,,,
,,52,,,
,,33,,,
,,36,,,
,,12,,,
,,26,,,
,,42,,,
,,46,,,
,,28,,,
,,56,,,
,,0,,,
,,42,,,
,,48,,,
,,17,,,
,,21,,,
,,16,,,
,,51,,,
,,6,,,
,,50,,,
,,18,,,
,,33,,,
,,27,,,
,,25,,,
,,30,,,
,,52,,,
,,9,,,
,,47,,,
,,20,,,
,,40,,,
,,18,,,
,,45,,,
,,55,,,
,,47,,,
,,21,,,
,,2,,,
,,13,,,
,,46,,,
,,53,,,
,,46,,,
,,16,,,
,,21,,,
,,52,,,
,,50,,,
,,44,,,
,,50,,,
,,48,,,
,,26,,,
,,35,,,
,,30,,,
,,38,,,
,,51,,,
,,18,,,
,,34,,,
,,15,,,
,,55,,,
,,28,,,
,,0,,,
,,29,,,
,,31,,,
,,1,,,
,,30,,,
,,17,,,
,,34,,,
,,37,,,
,,29,,,
,,50,,,
,,16,,,
,,28,,,
,,50,,,
,,56,,,
,,42,,,
,,1,,,
,,5,,,
,,21,,,
,,53,,,
,,52,,,
,,0,,,
,,9,,,
,,38,,,
,,54,,,
,,48,,,
,,18,,,
,,0,,,
,,21,,,
,,10,,,
,,27,,,
,,50,,,
,,44,,,
,,28,,,
,,12,,,
,,15,,,
,,26,,,
,,15,,,
,,11,,,
,,10,,,
,,23,,,
,,53,,,
,,24,,,
,,10,,,
,,42,,,
,,6,,,
,,27,,,
,,30,,,
,,45,,,
,,41,,,
,,4,,,
,,20,,,
,,56,,,
,,21,,,
,,46,,,
,,45,,,
,,4,,,
,,25,,,
,,28,,,
,,13,,,
,,14,,,
,,9,,,
,,55,,,
,,40,,,
,,11,,,
,,6,,,
,,25,,,
,,44,,,
,,31,,,
,,46,,,
,,49,,,
,,32,,,
,,30,,,
,,16,,,
,,17,,,
,,10,,,
,,36,,,
,,43,,,
,,4,,,
,,53,,,
,,39,,,
,,45,,,
,,11,,,
,,4,,,
,,26,,,
,,27,,,
,,39,,,
,,3,,,
,,19,,,
,,13,,,
,,9,,,
,,11,,,
,,40,,,
,,49,,,
,,13,,,
,,58,,,
,,39,,,
,,42,,,
,,0,,,
,,17,,,
,,37,,,
,,23,,,
,,9,,,
,,38,,,
,,22,,,
,,58,,,
,,7,,,
,,17,,,
,,42,,,
,,39,,,
,,35,,,
,,20,,,
,,5,,,
,,25,,,
,,3,,,
,,40,,,
,,37,,,
,,5,,,
,,7,,,
,,46,,,
,,11,,,
,,39,,,
,,58,,,
,,8,,,
,,19,,,
,,9,,,
,,18,,,
,,42,,,
,,14,,,
,,22,,,
,,26,,,
,,12,,,
,,27,,,
,,0,,,
,,27,,,
,,32,,,
,,33,,,
,,12,,,
,,19,,,
,,55,,,
,,51,,,
,,10,,,
,,16,,,
,,15,,,
,,39,,,
,,10,,,
,,19,,,
,,25,,,
,,30,,,
,,58,,,
,,5,,,
,,49,,,
,,38,,,
,,25,,,
,,33,,,
,,2,,,
,,20,,,
,,19,,,
,,56,,,
,,35,,,
,,26,,,
,,41,,,
,,5,,,
,,30,,,
,,31,,,
,,21,,,
,,46,,,
,,50,,,
,,36,,,
,,14,,,
,,28,,,
,,21,,,
,,34,,,
,,37,,,
,,25,,,
,,3,,,
,,5,,,
,,37,,,
,,37,,,
,,2,,,
,,39,,,
,,40,,,
,,43,,,
,,5,,,
,,33,,,
,,31,,,
,,32,,,
,,4,,,
,,26,,,
,,41,,,
,,43,,,
,,41,,,
,,33,,,
,,52,,,
,,50,,,
,,12,,,
,,32,,,
,,29,,,
,,24,,,
,,6,,,
,,49,,,
,,54,,,
,,11,,,
,,2,,,
,,0,,,
,,13,,,
,,27,,,
,,47,,,
,,35,,,
,,59,,,
,,42,,,
,,8,,,
,,51,,,
,,37,,,
,,11,,,
,,56,,,
,,14,,,
,,40,,,
,,25,,,
,,32,,,
,,0,,,
,,17,,,
,,0,,,
,,47,,,
,,13,,,
,,20,,,
,,0,,,
,,15,,,
,,59,,,
,,36,,,
,,48,,,
,,38,,,
,,52,,,
,,39,,,
,,16,,,
,,51,,,
,,34,,,
,,46,,,
,,57,,,
,,49,,,
,,57,,,
,,9,,,
,,12,,,
,,35,,,
,,16,,,
,,55,,,
,,25,,,
,,19,,,
,,20,,,
,,14,,,
,,49,,,
,,22,,,
,,32,,,
,,14,,,
,,50,,,
,,28,,,
,,50,,,
,,51,,,
,,43,,,
,,9,,,
,,28,,,
,,27,,,
,,42,,,
,,15,,,
,,35,,,
,,14,,,
,,18,,,
,,55,,,
,,11,,,
,,42,,,
,,37,,,
,,23,,,
,,10,,,
,,17,,,
,,2,,,
,,53,,,
,,20,,,
,,52,,,
,,37,,,
,,41,,,
,,21,,,
,,19,,,
,,14,,,
,,6,,,
,,43,,,
,,42,,,
,,24,,,
,,50,,,
,,47,,,
,,19,,,
,,27,,,
,,8,,,
,,30,,,
,,54,,,
,,57,,,
,,37,,,
,,50,,,
,,26,,,
,,0,,,
,,44,,,
,,30,,,
,,44,,,
,,52,,,
,,32,,,
,,37,,,
,,22,,,
,,51,,,
,,39,,,
,,37,,,
,,6,,,
,,11,,,
,,37,,,
,,33,,,
,,12,,,
,,19,,,
,,59,,,
,,31,,,
,,4,,,
,,3,,,
,,24,,,
,,7,,,
,,30,,,
,,4,,,
,,56,,,
,,23,,,
,,53,,,
,,35,,,
,,50,,,
,,21,,,
,,52,,,
,,8,,,
,,6,,,
,,18,,,
,,14,,,
,,54,,,
,,28,,,
,,25,,,
,,15,,,
,,48,,,
,,44,,,
,,7,,,
,,37,,,
,,10,,,
,,48,,,
,,14,,,
,,57,,,
,,31,,,
,,17,,,
,,8,,,
,,4,,,
,,52,,,
,,8,,,
,,23,,,
,,54,,,
,,6,,,
,,53,,,
,,26,,,
,,25,,,
,,55,,,
,,48,,,
,,20,,,
,,56,,,
,,42,,,
,,32,,,
,,14,,,
,,40,,,
,,7,,,
,,2,,,
,,11,,,
,,42,,,
,,47,,,
,,50,,,
,,29,,,
,,33,,,
,,22,,,
,,46,,,
,,51,,,
,,25,,,
,,23,,,
,,37,,,
,,35,,,
,,19,,,
,,35,,,
,,23,,,
,,24,,,
,,11,,,
,,17,,,
,,15,,,
,,36,,,
,,41,,,
,,10,,,
,,9,,,
,,11,,,
,,6,,,
,,8,,,
,,9,,,
,,11,,,
,,16,,,
,,41,,,
,,55,,,
,,29,,,
,,37,,,
,,36,,,
,,59,,,
,,19,,,
,,51,,,
,,36,,,
,,14,,,
,,20,,,
,,12,,,
,,18,,,
,,57,,,
,,17,,,
,,0,,,
,,49,,,
,,6,,,
,,35,,,
,,33,,,
,,16,,,
,,41,,,
,,14,,,
,,9,,,
,,54,,,
,,26,,,
,,47,,,
,,39,,,
,,57,,,
,,21,,,
,,49,,,
,,34,,,
,,18,,,
,,28,,,
,,11,,,
,,41,,,
,,12,,,
,,44,,,
,,37,,,
,,14,,,
,,14,,,
,,49,,,
,,31,,,
,,25,,,
,,0,,,
,,38,,,
,,4,,,
,,32,,,
,,53,,,
,,28,,,
,,43,,,
,,3,,,
,,9,,,
,,11,,,
,,19,,,
,,36,,,
,,15,,,
,,47,,,
,,25,,,
,,58,,,
,,12,,,
,,29,,,
,,15,,,
,,7,,,
,,34,,,
,,19,,,
,,38,,,
,,58,,,
,,16,,,
,,58,,,
,,42,,,
,,16,,,
,,15,,,
,,39,,,
,,11,,,
,,37,,,
,,26,,,
,,20,,,
,,6,,,
,,54,,,
,,6,,,
,,57,,,
,,30,,,
,,35,,,
,,53,,,
,,38,,,
,,52,,,
,,0,,,
,,27,,,
,,29,,,
,,17,,,
,,35,,,
,,22,,,
,,27,,,
,,32,,,
,,10,,,
,,58,,,
,,9,,,
,,15,,,
,,24,,,
,,59,,,
,,45,,,
,,7,,,
,,53,,,
,,2,,,
,,20,,,
,,6,,,
,,26,,,
,,27,,,
,,28,,,
,,6,,,
,,1,,,
,,31,,,
,,27,,,
,,36,,,
,,38,,,
,,26,,,
,,56,,,
,,17,,,
,,28,,,
,,37,,,
,,44,,,
,,23,,,
,,58,,,
,,21,,,
,,48,,,
,,16,,,
,,9,,,
,,42,,,
,,1,,,
,,12,,,
,,48,,,
,,8,,,
,,22,,,
,,58,,,
,,48,,,
,,34,,,
,,31,,,
,,29,,,
,,53,,,
,,15,,,
,,53,,,
,,9,,,
,,9,,,
,,22,,,
,,42,,,
,,52,,,
,,25,,,
,,47,,,
,,43,,,
,,30,,,
,,32,,,
,,0,,,
,,49,,,
,,49,,,
,,14,,,
,,29,,,
,,9,,,
,,16,,,
,,22,,,
,,42,,,
,,0,,,
,,25,,,
,,19,,,
,,14,,,
,,19,,,
,,58,,,
,,29,,,
,,1,,,
,,46,,,
,,8,,,
,,55,,,
,,17,,,
,,5,,,
,,14,,,
,,33,,,
,,17,,,
,,3,,,
,,27,,,
,,41,,,
,,29,,,
,,8,,,
,,10,,,
,,24,,,
,,43,,,
,,20,,,
,,10,,,
,,56,,,
,,13,,,
,,45,,,
,,43,,,
,,11,,,
,,51,,,
,,38,,,
,,27,,,
,,17,,,
,,19,,,
,,17,,,
,,25,,,
,,11,,,
,,55,,,
,,53,,,
,,36,,,
,,7,,,
,,32,,,
,,8,,,
,,12,,,
,,4,,,
,,29,,,
,,4,,,
,,36,,,
,,9,,,
,,1,,,
,,37,,,
,,30,,,
,,47,,,
,,16,,,
,,25,,,
,,46,,,
,,58,,,
,,10,,,
,,0,,,
,,21,,,
,,7,,,
,,10,,,
,,43,,,
,,33,,,
,,52,,,
,,23,,,
,,43,,,
,,28,,,
,,5,,,
,,29,,,
,,41,,,
,,54,,,
,,21,,,
,,7,,,
,,31,,,
,,15,,,
,,56,,,
,,35,,,
,,53,,,
,,39,,,
,,16,,,
,,55,,,
,,28,,,
,,35,,,
,,34,,,
,,41,,,
,,39,,,
,,57,,,
,,49,,,
,,7,,,
,,52,,,
,,31,,,
,,54,,,
,,6,,,
,,10,,,
,,50,,,
,,31,,,
,,16,,,
,,24,,,
,,26,,,
,,40,,,
,,20,,,
,,53,,,
,,26,,,
,,33,,,
,,4,,,
,,5,,,
,,8,,,
,,13,,,
,,14,,,
,,55,,,
,,20,,,
,,10,,,
,,37,,,
,,39,,,
,,57,,,
,,4,,,
,,19,,,
,,40,,,
,,38,,,
,,43,,,
,,55,,,
,,32,,,
,,37,,,
,,58,,,
,,51,,,
,,9,,,
,,58,,,
,,26,,,
,,55,,,
,,45,,,
,,33,,,
,,13,,,
,,36,,,
,,45,,,
,,44,,,
,,6,,,
,,19,,,
,,33,,,
,,20,,,
,,28,,,
,,59,,,
,,53,,,
,,12,,,
,,3,,,
,,58,,,
,,52,,,
,,0,,,
,,0,,,
,,51,,,
,,11,,,
,,45,,,
,,36,,,
,,20,,,
,,33,,,
,,10,,,
,,1,,,
,,47,,,
,,18,,,
,,3,,,
,,46,,,
,,15,,,
,,40,,,
,,54,,,
,,10,,,
,,20,,,
,,27,,,
,,54,,,
,,46,,,
,,35,,,
,,23,,,
,,34,,,
,,52,,,
,,39,,,
,,6,,,
,,48,,,
,,16,,,
,,29,,,
,,46,,,
,,49,,,
,,40,,,
,,17,,,
,,40,,,
,,19,,,
,,59,,,
,,59,,,
,,41,,,
,,57,,,
,,4,,,
,,42,,,
,,49,,,
,,48,,,
,,27,,,
,,17,,,
,,21,,,
,,18,,,
,,36,,,
,,50,,,
,,29,,,
,,51,,,
,,15,,,
,,38,,,
,,13,,,
,,10,,,
,,9,,,
,,14,,,
,,50,,,
,,46,,,
,,42,,,
,,41,,,
,,25,,,
,,58,,,
,,59,,,
,,47,,,
,,28,,,
,,38,,,
,,1,,,
,,19,,,
,,44,,,
,,28,,,
,,3,,,
,,21,,,
,,46,,,
,,8,,,
,,18,,,
,,21,,,
,,3,,,
,,51,,,
,,58,,,
,,14,,,
,,36,,,
,,15,,,
,,37,,,
,,0,,,
,,58,,,
,,36,,,
,,57,,,
,,23,,,
,,48,,,
,,44,,,
,,16,,,
,,3,,,
,,3,,,
,,40,,,
,,10,,,
,,41,,,
,,42,,,
,,48,,,
,,59,,,
,,17,,,
,,0,,,
,,2,,,
,,58,,,
,,44,,,
,,38,,,
,,45,,,
,,17,,,
,,40,,,
,,29,,,
,,37,,,
,,43,,,
,,0,,,
,,52,,,
,,10,,,
,,45,,,
,,33,,,
,,42,,,
,,58,,,
,,10,,,
,,10,,,
,,57,,,
,,14,,,
,,53,,,
,,47,,,
,,59,,,
,,29,,,
,,16,,,
,,11,,,
,,29,,,
,,37,,,
,,38,,,
,,11,,,
,,39,,,
,,37,,,
,,3,,,
,,36,,,
,,53,,,
,,48,,,
,,14,,,
,,59,,,
,,14,,,
,,9,,,
,,39,,,
,,58,,,
,,27,,,
,,26,,,
,,15,,,
,,9,,,
,,9,,,
,,35,,,
,,30,,,
,,46,,,
,,15,,,
,,2,,,
,,27,,,
,,36,,,
,,6,,,
,,45,,,
,,31,,,
,,8,,,
,,45,,,
,,20,,,
,,4,,,
,,50,,,
,,19,,,
,,16,,,
,,1,,,
,,6,,,
,,56,,,
,,34,,,
,,55,,,
,,9,,,
,,53,,,
,,20,,,
,,36,,,
,,53,,,
,,46,,,
,,5,,,
,,54,,,
,,56,,,
,,3,,,
,,30,,,
,,22,,,
,,15,,,
,,13,,,
,,3,,,
,,19,,,
,,14,,,
,,43,,,
,,2,,,
,,45,,,
,,7,,,
,,19,,,
,,27,,,
,,29,,,
,,59,,,
,,33,,,
,,23,,,
,,54,,,
,,48,,,
,,46,,,
,,31,,,
,,29,,,
,,52,,,
,,26,,,
,,43,,,
,,13,,,
,,34,,,
,,28,,,
,,19,,,
,,54,,,
,,57,,,
,,50,,,
,,32,,,
,,37,,,
,,46,,,
,,11,,,
,,1,,,
,,41,,,
,,40,,,
,,20,,,
,,53,,,
,,22,,,
,,45,,,
,,52,,,
,,4,,,
,,27,,,
,,7,,,
,,2,,,
,,22,,,
,,29,,,
,,34,,,
,,56,,,
,,43,,,
,,44,,,
,,1,,,
,,58,,,
,,17,,,
,,10,,,
,,38,,,
,,25,,,
,,42,,,
,,50,,,
,,31,,,
,,20,,,
,,42,,,
,,30,,,
,,10,,,
,,20,,,
,,0,,,
,,39,,,
,,8,,,
,,50,,,
,,2,,,
,,30,,,
,,56,,,
,,1,,,
,,10,,,
,,50,,,
,,38,,,
,,4,,,
,,2,,,
,,58,,,
,,57,,,
,,1,,,
,,29,,,
,,14,,,
,,35,,,
,,23,,,
,,35,,,
,,14,,,
,,30,,,
,,10,,,
,,2,,,
,,16,,,
,,59,,,
,,0,,,
,,39,,,
,,39,,,
,,13,,,
,,55,,,
,,10,,,
,,55,,,
,,11,,,
,,53,,,
,,41,,,
,,1,,,
,,51,,,
,,7,,,
,,58,,,
,,19,,,
,,4,,,
,,14,,,
,,33,,,
,,5,,,
,,31,,,
,,21,,,
,,4,,,
,,54,,,
,,55,,,
,,55,,,
,,4,,,
,,50,,,
,,49,,,
,,25,,,
,,40,,,
,,13,,,
,,44,,,
,,46,,,
,,45,,,
,,11,,,
,,5,,,
,,47,,,
,,7,,,
,,38,,,
,,33,,,
,,17,,,
,,36,,,
,,50,,,
,,30,,,
,,12,,,
,,11,,,
,,59,,,
,,45,,,
,,55,,,
,,53,,,
,,36,,,
,,5,,,
,,46,,,
,,52,,,
,,5,,,
,,8,,,
,,57,,,
,,8,,,
,,18,,,
,,20,,,
,,23,,,
,,25,,,
,,3,,,
,,39,,,
,,16,,,
,,5,,,
,,51,,,
,,28,,,
,,29,,,
,,46,,,
,,33,,,
,,53,,,
,,17,,,
,,12,,,
,,1,,,
,,17,,,
,,44,,,
,,45,,,
,,7,,,
,,50,,,
,,30,,,
,,52,,,
,,59,,,
,,18,,,
,,33,,,
,,20,,,
,,14,,,
,,55,,,
,,47,,,
,,21,,,
,,5,,,
,,5,,,
,,41,,,
,,17,,,
,,33,,,
,,4,,,
,,7,,,
,,3,,,
,,24,,,
,,58,,,
,,12,,,
,,17,,,
,,53,,,
,,52,,,
,,28,,,
,,31,,,
,,41,,,
,,51,,,
,,28,,,
,,52,,,
,,23,,,
,,21,,,
,,24,,,
,,33,,,
,,33,,,
,,0,,,
,,2,,,
,,36,,,
,,25,,,
,,21,,,
,,53,,,
,,0,,,
,,0,,,
,,51,,,
,,3,,,
,,17,,,
,,43,,,
,,41,,,
,,46,,,
,,42,,,
,,59,,,
,,37,,,
,,9,,,
,,45,,,
,,4,,,
,,44,,,
,,17,,,
,,19,,,
,,15,,,
,,54,,,
,,33,,,
,,5,,,
,,20,,,
,,0,,,
,,41,,,
,,30,,,
,,32,,,
,,10,,,
,,42,,,
,,37,,,
,,28,,,
,,53,,,
,,1,,,
,,13,,,
,,20,,,
,,26,,,
,,50,,,
,,7,,,
,,58,,,
,,55,,,
,,4,,,
,,29,,,
,,26,,,
,,8,,,
,,53,,,
,,46,,,
,,12,,,
,,53,,,
,,54,,,
,,49,,,
,,33,,,
,,30,,,
,,55,,,
,,27,,,
,,14,,,
,,27,,,
,,35,,,
,,39,,,
,,23,,,
,,4,,,
,,8,,,
,,16,,,
,,40,,,
,,59,,,
,,2,,,
,,28,,,
,,45,,,
,,46,,,
,,5,,,
,,45,,,
,,42,,,
,,50,,,
,,0,,,
,,22,,,
,,52,,,
,,43,,,
,,51,,,
,,39,,,
,,58,,,
,,27,,,
,,35,,,
,,36,,,
,,59,,,
,,13,,,
,,40,,,
,,14,,,
,,59,,,
,,22,,,
,,14,,,
,,46,,,
,,44,,,
,,18,,,
,,14,,,
,,5,,,
,,58,,,
,,24,,,
,,55,,,
,,19,,,
,,7,,,
,,3,,,
