filename,hour_of_recording,minute_of_hour,SRWA,observer,notes
,,46,,,
,,10,,,
,,44,,,
,,17,,,
,,14,,,
,,9,,,
,,7,,,
,,14,,,
,,51,,,
,,29,,,
,,9,,,
,,12,,,
,,59,,,
,,28,,,
,,46,,,
,,13,,,
,,58,,,
,,37,,,
,,8,,,
,,32,,,
,,3,,,
,,11,,,
,,51,,,
,,7,,,
,,42,,,
,,46,,,
,,21,,,
,,53,,,
,,10,,,
,,0,,,
,,27,,,
,,38,,,
,,38,,,
,,50,,,
,,53,,,
,,27,,,
,,35,,,
,,52,,,
,,4,,,
,,35,,,
,,48,,,
,,1,,,
,,29,,,
,,39,,,
,,0,,,
,,42,,,
,,7,,,
,,35,,,
,,41,,,
,,42,,,
,,4,,,
,,24,,,
,,45,,,
,,42,,,
,,58,,,
,,53,,,
,,44,,,
,,38,,,
,,10,,,
,,21,,,
,,32,,,
,,6,,,
,,22,,,
,,55,,,
,,12,,,
,,11,,,
,,45,,,
,,19,,,
,,12,,,
,,17,,,
,,15,,,
,,36,,,
,,29,,,
,,16,,,
,,7,,,
,,43,,,
,,54,,,
,,55,,,
,,10,,,
,,19,,,
,,30,,,
,,0,,,
,,4,,,
,,47,,,
,,6,,,
,,55,,,
,,27,,,
,,0,,,
,,30,,,
,,33,,,
,,41,,,
,,20,,,
,,4,,,
,,36,,,
,,31,,,
,,48,,,
,,44,,,
,,40,,,
,,27,,,
,,25,,,
,,19,,,
,,43,,,
,,48,,,
,,18,,,
,,18,,,
,,4,,,
,,40,,,
,,3,,,
,,8,,,
,,20,,,
,,24,,,
,,42,,,
,,48,,,
,,3,,,
,,27,,,
,,36,,,
,,6,,,
,,36,,,
,,47,,,
,,6,,,
,,58,,,
,,25,,,
,,52,,,
,,57,,,
,,57,,,
,,8,,,
,,53,,,
,,19,,,
,,13,,,
,,3,,,
,,57,,,
,,8,,,
,,54,,,
,,27,,,
,,45,,,
,,45,,,
,,20,,,
,,54,,,
,,52,,,
,,59,,,
,,34,,,
,,1,,,
,,18,,,
,,41,,,
,,58,,,
,,37,,,
,,29,,,
,,54,,,
,,6,,,
,,12,,,
,,36,,,
,,55,,,
,,42,,,
,,58,,,
,,50,,,
,,58,,,
,,25,,,
,,37,,,
,,32,,,
,,53,,,
,,26,,,
,,34,,,
,,44,,,
,,59,,,
,,36,,,
,,22,,,
,,7,,,
,,34,,,
,,22,,,
,,45,,,
,,13,,,
,,28,,,
,,51,,,
,,29,,,
,,15,,,
,,49,,,
,,38,,,
,,32,,,
,,27,,,
,,23,,,
,,26,,,
,,10,,,
,,25,,,
,,43,,,
,,7,,,
,,14,,,
,,35,,,
,,27,,,
,,34,,,
,,51,,,
,,41,,,
,,56,,,
,,23,,,
,,21,,,
,,3,,,
,,26,,,
,,57,,,
,,48,,,
,,32,,,
,,45,,,
,,6,,,
,,2,,,
,,48,,,
,,3,,,
,,18,,,
,,52,,,
,,26,,,
,,10,,,
,,43,,,
,,11,,,
,,36,,,
,,45,,,
,,39,,,
,,47,,,
,,14,,,
,,45,,,
,,24,,,
,,50,,,
,,20,,,
,,36,,,
,,58,,,
,,27,,,
,,41,,,
,,25,,,
,,0,,,
,,4,,,
,,22,,,
,,30,,,
,,37,,,
,,51,,,
,,13,,,
,,44,,,
,,46,,,
,,7,,,
,,21,,,
,,2,,,
,,10,,,
,,16,,,
,,56,,,
,,0,,,
,,2,,,
,,57,,,
,,6,,,
,,58,,,
,,18,,,
,,19,,,
,,7,,,
,,39,,,
,,30,,,
,,32,,,
,,16,,,
,,54,,,
,,24,,,
,,12,,,
,,10,,,
,,25,,,
,,11,,,
,,5,,,
,,17,,,
,,49,,,
,,7,,,
,,50,,,
,,58,,,
,,7,,,
,,13,,,
,,20,,,
,,7,,,
,,16,,,
,,50,,,
,,48,,,
,,23,,,
,,7,,,
,,30,,,
,,24,,,
,,34,,,
,,40,,,
,,45,,,
,,47,,,
,,18,,,
,,25,,,
,,45,,,
,,49,,,
,,1,,,
,,39,,,
,,36,,,
,,50,,,
,,12,,,
,,17,,,
,,6,,,
,,50,,,
,,18,,,
,,29,,,
,,16,,,
,,51,,,
,,42,,,
,,23,,,
,,53,,,
,,24,,,
,,34,,,
,,52,,,
,,16,,,
,,25,,,
,,30,,,
,,25,,,
,,34,,,
,,50,,,
,,19,,,
,,9,,,
,,51,,,
,,10,,,
,,29,,,
,,45,,,
,,55,,,
,,49,,,
,,22,,,
,,14,,,
,,42,,,
,,7,,,
,,22,,,
,,56,,,
,,3,,,
,,49,,,
,,24,,,
,,19,,,
,,24,,,
,,48,,,
,,13,,,
,,32,,,
,,12,,,
,,49,,,
,,29,,,
,,42,,,
,,52,,,
,,21,,,
,,18,,,
,,9,,,
,,21,,,
,,1,,,
,,11,,,
,,24,,,
,,31,,,
,,59,,,
,,38,,,
,,13,,,
,,12,,,
,,30,,,
,,21,,,
,,36,,,
,,44,,,
,,50,,,
,,3,,,
,,16,,,
,,38,,,
,,24,,,
,,23,,,
,,18,,,
,,53,,,
,,8,,,
,,56,,,
,,17,,,
,,57,,,
,,1,,,
,,0,,,
,,38,,,
,,39,,,
,,32,,,
,,19,,,
,,46,,,
,,54,,,
,,18,,,
,,42,,,
,,19,,,
,,46,,,
,,55,,,
,,23,,,
,,20,,,
,,7,,,
,,21,,,
,,9,,,
,,45,,,
,,38,,,
,,24,,,
,,39,,,
,,29,,,
,,41,,,
,,46,,,
,,25,,,
,,32,,,
,,29,,,
,,56,,,
,,8,,,
,,17,,,
,,10,,,
,,5,,,
,,14,,,
,,3,,,
,,19,,,
,,52,,,
,,5,,,
,,9,,,
,,57,,,
,,50,,,
,,38,,,
,,15,,,
,,58,,,
,,43,,,
,,38,,,
,,47,,,
,,38,,,
,,43,,,
,,49,,,
,,11,,,
,,0,,,
,,23,,,
,,32,,,
,,21,,,
,,38,,,
,,30,,,
,,18,,,
,,22,,,
,,55,,,
,,35,,,
,,40,,,
,,54,,,
,,55,,,
,,25,,,
,,54,,,
,,38,,,
,,39,,,
,,7,,,
,,15,,,
,,37,,,
,,13,,,
,,31,,,
,,26,,,
,,17,,,
,,54,,,
,,12,,,
,,22,,,
,,53,,,
,,36,,,
,,59,,,
,,1,,,
,,39,,,
,,22,,,
,,17,,,
,,13,,,
,,1,,,
,,6,,,
,,18,,,
,,10,,,
,,28,,,
,,16,,,
,,36,,,
,,40,,,
,,21,,,
,,25,,,
,,31,,,
,,33,,,
,,53,,,
,,10,,,
,,27,,,
,,52,,,
,,6,,,
,,5,,,
,,4,,,
,,44,,,
,,13,,,
,,20,,,
,,27,,,
,,38,,,
,,31,,,
,,20,,,
,,46,,,
,,59,,,
,,0,,,
,,2,,,
,,24,,,
,,7,,,
,,21,,,
,,17,,,
,,56,,,
,,46,,,
,,59,,,
,,38,,,
,,12,,,
,,22,,,
,,56,,,
,,23,,,
,,23,,,
,,10,,,
,,25,,,
,,15,,,
,,30,,,
,,5,,,
,,38,,,
,,6,,,
,,22,,,
,,16,,,
,,20,,,
,,25,,,
,,15,,,
,,58,,,
,,19,,,
,,52,,,
,,48,,,
,,5,,,
,,37,,,
,,37,,,
,,5,,,
,,12,,,
,,32,,,
,,30,,,
,,7,,,
,,42,,,
,,37,,,
,,31,,,
,,1,,,
,,36,,,
,,18,,,
,,33,,,
,,37,,,
,,25,,,
,,17,,,
,,23,,,
,,26,,,
,,20,,,
,,6,,,
,,3,,,
,,28,,,
,,17,,,
,,8,,,
,,19,,,
,,30,,,
,,21,,,
,,57,,,
,,49,,,
,,46,,,
,,50,,,
,,12,,,
,,1,,,
,,1,,,
,,50,,,
,,32,,,
,,45,,,
,,28,,,
,,10,,,
,,18,,,
,,17,,,
,,16,,,
,,38,,,
,,16,,,
,,50,,,
,,53,,,
,,37,,,
,,10,,,
,,44,,,
,,28,,,
,,37,,,
,,57,,,
,,44,,,
,,9,,,
,,36,,,
,,43,,,
,,26,,,
,,15,,,
,,32,,,
,,5,,,
,,7,,,
,,28,,,
,,12,,,
,,24,,,
,,9,,,
,,0,,,
,,26,,,
,,7,,,
,,13,,,
,,35,,,
,,5,,,
,,15,,,
,,0,,,
,,52,,,
,,31,,,
,,59,,,
,,58,,,
,,24,,,
,,20,,,
,,31,,,
,,1,,,
,,0,,,
,,5,,,
,,34,,,
,,3,,,
,,20,,,
,,14,,,
,,37,,,
,,29,,,
,,33,,,
,,3,,,
,,41,,,
,,42,,,
,,3,,,
,,3,,,
,,57,,,
,,11,,,
,,37,,,
,,37,,,
,,42,,,
,,0,,,
,,5,,,
,,45,,,
,,11,,,
,,9,,,
,,1,,,
,,37,,,
,,51,,,
,,49,,,
,,56,,,
,,42,,,
,,57,,,
,,25,,,
,,49,,,
,,26,,,
,,17,,,
,,7,,,
,,58,,,
,,27,,,
,,36,,,
,,14,,,
,,21,,,
,,46,,,
,,1,,,
,,12,,,
,,37,,,
,,30,,,
,,41,,,
,,53,,,
,,2,,,
,,0,,,
,,44,,,
,,16,,,
,,16,,,
,,8,,,
,,25,,,
,,48,,,
,,23,,,
,,41,,,
,,18,,,
,,26,,,
,,18,,,
,,28,,,
,,13,,,
,,58,,,
,,39,,,
,,10,,,
,,4,,,
,,18,,,
,,49,,,
,,55,,,
,,33,,,
,,39,,,
,,25,,,
,,51,,,
,,1,,,
,,48,,,
,,16,,,
,,32,,,
,,40,,,
,,7,,,
,,12,,,
,,37,,,
,,59,,,
,,23,,,
,,38,,,
,,46,,,
,,40,,,
,,10,,,
,,13,,,
,,36,,,
,,25,,,
,,3,,,
