filename,hour_of_recording,minute_of_hour,SRWA,observer,notes
,,8,,,
,,35,,,
,,47,,,
,,42,,,
,,54,,,
,,4,,,
,,37,,,
,,25,,,
,,31,,,
,,56,,,
,,49,,,
,,51,,,
,,59,,,
,,45,,,
,,40,,,
,,19,,,
,,39,,,
,,23,,,
,,29,,,
,,32,,,
,,37,,,
,,46,,,
,,57,,,
,,57,,,
,,5,,,
,,21,,,
,,38,,,
,,53,,,
,,15,,,
,,26,,,
,,6,,,
,,23,,,
,,53,,,
,,48,,,
,,28,,,
,,0,,,
,,2,,,
,,40,,,
,,36,,,
,,10,,,
,,20,,,
,,24,,,
,,39,,,
,,16,,,
,,48,,,
,,37,,,
,,36,,,
,,45,,,
,,49,,,
,,43,,,
,,58,,,
,,53,,,
,,22,,,
,,31,,,
,,27,,,
,,24,,,
,,45,,,
,,8,,,
,,58,,,
,,33,,,
,,34,,,
,,49,,,
,,38,,,
,,41,,,
,,20,,,
,,12,,,
,,18,,,
,,8,,,
,,56,,,
,,44,,,
,,42,,,
,,46,,,
,,4,,,
,,40,,,
,,33,,,
,,41,,,
,,37,,,
,,37,,,
,,27,,,
,,32,,,
,,9,,,
,,17,,,
,,40,,,
,,6,,,
,,31,,,
,,12,,,
,,14,,,
,,9,,,
,,48,,,
,,25,,,
,,48,,,
,,30,,,
,,43,,,
,,38,,,
,,57,,,
,,53,,,
,,58,,,
,,8,,,
,,47,,,
,,9,,,
,,28,,,
,,38,,,
,,39,,,
,,31,,,
,,24,,,
,,0,,,
,,59,,,
,,13,,,
,,0,,,
,,54,,,
,,46,,,
,,19,,,
,,46,,,
,,26,,,
,,0,,,
,,45,,,
,,14,,,
,,20,,,
,,47,,,
,,38,,,
,,27,,,
,,59,,,
,,16,,,
,,38,,,
,,38,,,
,,54,,,
,,27,,,
,,58,,,
,,29,,,
,,9,,,
,,43,,,
,,37,,,
,,9,,,
,,29,,,
,,1,,,
,,7,,,
,,17,,,
,,34,,,
,,49,,,
,,38,,,
,,56,,,
,,16,,,
,,45,,,
,,12,,,
,,44,,,
,,37,,,
,,52,,,
,,40,,,
,,34,,,
,,9,,,
,,18,,,
,,33,,,
,,19,,,
,,16,,,
,,30,,,
,,37,,,
,,28,,,
,,35,,,
,,22,,,
,,31,,,
,,39,,,
,,22,,,
,,54,,,
,,56,,,
,,54,,,
,,20,,,
,,42,,,
,,19,,,
,,15,,,
,,7,,,
,,7,,,
,,7,,,
,,2,,,
,,15,,,
,,44,,,
,,28,,,
,,15,,,
,,51,,,
,,41,,,
,,12,,,
,,19,,,
,,15,,,
,,19,,,
,,33,,,
,,54,,,
,,39,,,
,,35,,,
,,54,,,
,,24,,,
,,7,,,
,,34,,,
,,49,,,
,,37,,,
,,11,,,
,,43,,,
,,5,,,
,,34,,,
,,55,,,
,,32,,,
,,18,,,
,,2,,,
,,2,,,
,,25,,,
,,18,,,
,,45,,,
,,9,,,
,,16,,,
,,9,,,
,,14,,,
,,32,,,
,,52,,,
,,8,,,
,,1,,,
,,15,,,
,,26,,,
,,7,,,
,,33,,,
,,1,,,
,,21,,,
,,43,,,
,,42,,,
,,44,,,
,,27,,,
,,36,,,
,,54,,,
,,9,,,
,,47,,,
,,48,,,
,,53,,,
,,59,,,
,,11,,,
,,53,,,
,,28,,,
,,14,,,
,,52,,,
,,54,,,
,,50,,,
,,46,,,
,,11,,,
,,51,,,
,,55,,,
,,8,,,
,,10,,,
,,47,,,
,,30,,,
,,39,,,
,,12,,,
,,41,,,
,,51,,,
,,25,,,
,,37,,,
,,41,,,
,,43,,,
,,24,,,
,,15,,,
,,55,,,
,,37,,,
,,15,,,
,,49,,,
,,45,,,
,,23,,,
,,2,,,
,,48,,,
,,43,,,
,,59,,,
,,59,,,
,,22,,,
,,1,,,
,,59,,,
,,32,,,
,,59,,,
,,14,,,
,,38,,,
,,16,,,
,,26,,,
,,48,,,
,,14,,,
,,28,,,
,,24,,,
,,54,,,
,,29,,,
,,42,,,
,,46,,,
,,50,,,
,,10,,,
,,27,,,
,,15,,,
,,25,,,
,,36,,,
,,47,,,
,,2,,,
,,41,,,
,,55,,,
,,8,,,
,,9,,,
,,7,,,
,,57,,,
,,8,,,
,,56,,,
,,14,,,
,,46,,,
,,43,,,
,,9,,,
,,20,,,
,,4,,,
,,6,,,
,,5,,,
,,57,,,
,,8,,,
,,39,,,
,,26,,,
,,20,,,
,,35,,,
,,12,,,
,,58,,,
,,35,,,
,,41,,,
,,43,,,
,,17,,,
,,13,,,
